2,2; 0,4; 1,2
D:  	3,2; 0,4; 1,2
L:  	2,1; 0,3; 1,3
R:  	2,3; 0,4; 1,1

2,2; 1,1; 2,1
U:  	1,2; 0,1; 2,1
D:  	3,2; 1,1; 2,1
R:  	2,3; 1,2; 2,1

1,1; 0,3; 0,4
U:  	0,1; 0,3; 0,4
D:  	2,1; 1,3; 0,4
R:  	1,2; 0,3; 0,4

3,2; 1,1; 0,3
U:  	2,2; 0,1; 1,3

1,2; 1,1; 2,3
D:  	2,2; 2,1; 1,3
R:  	1,3; 1,2; 2,2

2,2; 1,1; 1,3

2,3; 0,3; 3,2
U:  	1,3; 0,3; 3,2
L:  	2,2; 0,3; 3,2

1,1; 0,3; 0,0
U:  	0,1; 0,3; 0,0
D:  	2,1; 1,3; 0,0
R:  	1,2; 0,4; 0,0

1,1; 0,1; 2,1
R:  	1,2; 0,1; 2,1

2,1; 0,1; 1,1
R:  	2,2; 0,1; 1,1

1,1; 0,1; 1,3
D:  	2,1; 1,1; 0,3

2,1; 0,1; 2,3
U:  	1,1; 0,1; 2,3

1,1; 0,1; 0,4
D:  	2,1; 1,1; 0,4
R:  	1,2; 0,1; 0,3

1,3; 2,1; 0,4
U:  	0,3; 1,1; 0,4
D:  	2,3; 2,1; 0,4
L:  	1,2; 2,1; 0,4

1,1; 0,0; 2,3
U:  	0,1; 0,0; 2,3
D:  	2,1; 0,0; 1,3
R:  	1,2; 0,1; 2,2

1,3; 0,0; 2,1
U:  	0,3; 0,0; 2,1
D:  	2,3; 0,0; 1,1
L:  	1,2; 0,0; 2,2

2,1; 0,0; 1,3
U:  	1,1; 0,0; 2,3
R:  	2,2; 0,1; 1,2

2,3; 0,0; 1,1
U:  	1,3; 0,0; 2,1
L:  	2,2; 0,0; 1,2

0,4; 3,2; 2,3
L:  	0,3; 3,2; 2,3

0,4; 3,2; 2,2
L:  	0,3; 3,2; 2,3

0,4; 3,2; 2,1
L:  	0,3; 3,2; 2,2

0,4; 3,2; 1,3
L:  	0,3; 3,2; 1,3

0,4; 3,2; 0,3

0,0; 2,1; 0,1

0,4; 2,3; 1,3
L:  	0,3; 2,2; 1,3

0,4; 2,2; 1,3
L:  	0,3; 2,1; 1,3

0,4; 2,2; 3,2
L:  	0,3; 2,1; 3,2

0,4; 2,2; 2,3
L:  	0,3; 2,1; 2,3

0,4; 2,2; 1,2
L:  	0,3; 2,1; 1,3

0,4; 2,1; 1,2
L:  	0,3; 2,1; 1,3

3,2; 1,3; 0,3
U:  	2,2; 1,3; 0,3

1,2; 1,3; 2,3
D:  	2,2; 1,3; 2,3
L:  	1,1; 1,2; 2,3

0,4; 2,3; 1,1
L:  	0,3; 2,2; 1,2

1,1; 0,4; 1,2
U:  	0,1; 0,4; 2,2
D:  	2,1; 0,4; 1,2

1,2; 0,4; 1,1
D:  	2,2; 0,4; 0,1
R:  	1,3; 0,4; 1,1

2,1; 0,4; 2,2
U:  	1,1; 0,4; 3,2

2,2; 0,4; 2,1
U:  	1,2; 0,4; 2,1
D:  	3,2; 0,4; 1,1
R:  	2,3; 0,4; 2,1

0,4; 2,1; 1,1
L:  	0,3; 2,1; 1,2

1,1; 0,4; 1,3
U:  	0,1; 0,4; 2,3
D:  	2,1; 0,4; 0,3

0,1; 0,4; 0,3
D:  	1,1; 0,4; 0,3
L:  	0,0; 0,4; 0,3

2,1; 0,4; 2,3
U:  	1,1; 0,4; 2,3

0,4; 1,3; 3,2
L:  	0,3; 1,2; 3,2

0,4; 1,3; 2,2
L:  	0,3; 1,2; 2,3

0,4; 1,3; 2,1
L:  	0,3; 1,2; 2,2

0,4; 1,2; 2,1
L:  	0,3; 1,1; 2,2

1,3; 2,2; 0,4
U:  	0,3; 1,2; 0,4
D:  	2,3; 3,2; 0,4
L:  	1,2; 2,1; 0,4

1,1; 0,0; 1,2
U:  	0,1; 0,0; 2,2
D:  	2,1; 0,0; 1,2

1,2; 0,0; 1,1
D:  	2,2; 0,0; 0,1
R:  	1,3; 0,1; 1,1

2,1; 0,0; 2,2
U:  	1,1; 0,0; 3,2

2,2; 0,0; 2,1
U:  	1,2; 0,0; 2,1
D:  	3,2; 0,0; 1,1
R:  	2,3; 0,1; 2,1

0,4; 1,3; 0,3

0,4; 1,2; 2,3
L:  	0,3; 1,1; 2,3

1,1; 0,3; 1,2
U:  	0,1; 0,3; 2,2
D:  	2,1; 1,3; 1,2

1,2; 0,3; 1,1
D:  	2,2; 1,3; 0,1
R:  	1,3; 0,4; 1,1

2,1; 0,3; 2,2
U:  	1,1; 0,3; 3,2

2,2; 0,3; 2,1
U:  	1,2; 0,3; 2,1
D:  	3,2; 1,3; 1,1
R:  	2,3; 0,4; 2,1

3,2; 1,2; 0,3
U:  	2,2; 1,2; 1,3

2,2; 1,2; 1,3
D:  	3,2; 2,2; 0,3
L:  	2,1; 1,1; 1,3
R:  	2,3; 1,2; 1,3

0,4; 1,3; 0,0
L:  	0,3; 1,2; 0,1

0,4; 1,2; 1,3
L:  	0,3; 1,1; 1,3

0,4; 2,3; 0,1
L:  	0,3; 2,2; 0,1

0,4; 1,1; 3,2
L:  	0,3; 1,1; 3,2

0,4; 1,1; 2,3
L:  	0,3; 1,1; 2,3

0,4; 1,1; 2,2
L:  	0,3; 1,1; 2,3

2,3; 1,2; 1,3
L:  	2,2; 1,1; 1,3

1,3; 1,2; 2,3
U:  	0,3; 1,2; 2,3

1,1; 3,2; 2,3
U:  	0,1; 2,2; 2,3
D:  	2,1; 3,2; 1,3
R:  	1,2; 3,2; 2,2

2,1; 3,2; 1,3
U:  	1,1; 2,2; 2,3
R:  	2,2; 3,2; 1,2

0,4; 2,2; 0,3

0,4; 2,3; 0,3

0,4; 1,1; 2,1
L:  	0,3; 1,1; 2,2

0,4; 1,1; 1,2
L:  	0,3; 1,1; 1,3

2,3; 1,2; 0,3
L:  	2,2; 1,1; 0,4

0,3; 1,2; 2,3
R:  	0,4; 1,3; 2,2

0,4; 1,3; 1,1

0,4; 1,2; 1,1
L:  	0,3; 1,2; 1,1

0,0; 2,2; 0,4
R:  	0,1; 2,3; 0,3

0,4; 0,3; 3,2

0,4; 1,3; 0,1
L:  	0,3; 1,2; 0,1

0,4; 1,2; 0,1
L:  	0,3; 1,1; 0,1

0,4; 0,3; 2,2

0,4; 0,3; 2,1

0,4; 0,3; 1,2

1,3; 1,1; 2,1
U:  	0,3; 0,1; 2,1
D:  	2,3; 1,1; 2,1
L:  	1,2; 1,1; 2,2

0,4; 0,3; 1,1

0,4; 0,3; 0,0

0,4; 0,1; 2,1
L:  	0,3; 0,0; 2,2

0,4; 0,1; 1,3
L:  	0,3; 0,0; 1,3

1,3; 0,1; 0,4
U:  	0,3; 0,1; 0,4
D:  	2,3; 1,1; 0,4
L:  	1,2; 0,0; 0,4

0,4; 0,0; 1,2
L:  	0,3; 0,0; 1,3

1,2; 0,0; 0,4
D:  	2,2; 0,0; 0,4
L:  	1,1; 0,0; 0,4
R:  	1,3; 0,1; 0,3

1,1; 0,0; 0,4
U:  	0,1; 0,0; 0,4
D:  	2,1; 0,0; 0,4
R:  	1,2; 0,1; 0,3

0,4; 0,0; 1,1
L:  	0,3; 0,0; 1,2

2,3; 3,2; 0,3
L:  	2,2; 3,2; 0,4

0,3; 3,2; 2,3
R:  	0,4; 3,2; 2,2

0,4; 2,1; 2,3
L:  	0,3; 2,1; 2,3

0,4; 1,1; 1,3

1,1; 1,2; 2,1
U:  	0,1; 1,2; 2,1

2,1; 1,2; 1,1
R:  	2,2; 1,3; 1,1

0,4; 2,1; 1,3
L:  	0,3; 2,1; 1,3

0,3; 3,2; 1,3
R:  	0,4; 3,2; 1,2

1,3; 3,2; 0,3
D:  	2,3; 3,2; 0,3
L:  	1,2; 3,2; 0,4

0,4; 1,1; 0,3

0,1; 1,2; 2,1
L:  	0,0; 1,1; 2,2

2,1; 1,2; 0,1
R:  	2,2; 1,3; 0,0

0,3; 3,2; 0,4
D:  	1,3; 3,2; 0,4

0,1; 1,2; 0,4
D:  	1,1; 2,2; 0,4
L:  	0,0; 1,1; 0,4

1,3; 2,3; 2,1
U:  	0,3; 1,3; 2,1
L:  	1,2; 2,3; 2,1

2,3; 3,2; 0,1
U:  	1,3; 2,2; 1,1
L:  	2,2; 3,2; 0,1

0,3; 3,2; 2,1
D:  	1,3; 3,2; 1,1
R:  	0,4; 3,2; 2,1

1,1; 0,3; 2,1
U:  	0,1; 0,3; 2,1
R:  	1,2; 0,4; 2,1

1,2; 0,3; 2,2
L:  	1,1; 0,3; 2,3
R:  	1,3; 0,4; 2,1

2,1; 0,3; 1,1
R:  	2,2; 0,4; 1,1

2,2; 0,3; 1,2
D:  	3,2; 1,3; 1,2
L:  	2,1; 0,3; 1,3
R:  	2,3; 0,4; 1,1

0,3; 1,2; 1,1
D:  	1,3; 2,2; 0,1
R:  	0,4; 1,3; 1,1

1,3; 1,2; 0,1
U:  	0,3; 1,2; 1,1
D:  	2,3; 2,2; 0,1

0,3; 3,2; 0,0
D:  	1,3; 3,2; 0,0
R:  	0,4; 3,2; 0,0

0,3; 2,3; 3,2
D:  	1,3; 2,3; 2,2
R:  	0,4; 2,3; 3,2

1,3; 2,3; 2,2
U:  	0,3; 1,3; 3,2
L:  	1,2; 2,3; 2,2

0,3; 2,3; 2,2
D:  	1,3; 2,3; 1,2
R:  	0,4; 2,3; 2,1

1,3; 2,3; 3,2
U:  	0,3; 1,3; 3,2
L:  	1,2; 2,2; 3,2

2,1; 2,3; 0,0
U:  	1,1; 1,3; 0,0
R:  	2,2; 2,3; 0,0

3,2; 1,1; 0,1
U:  	2,2; 1,1; 0,1

1,2; 1,1; 2,1
D:  	2,2; 1,1; 2,1
R:  	1,3; 1,2; 2,1

2,3; 1,3; 0,0
L:  	2,2; 1,2; 0,1

0,3; 2,3; 0,0
D:  	1,3; 2,3; 0,0
R:  	0,4; 2,3; 0,0

1,1; 2,3; 1,2
U:  	0,1; 1,3; 2,2
D:  	2,1; 2,3; 1,2

2,1; 2,3; 2,2
U:  	1,1; 1,3; 3,2

2,3; 2,2; 0,3

0,3; 2,2; 2,3
R:  	0,4; 2,2; 2,3

0,4; 0,1; 1,1
L:  	0,3; 0,0; 1,2

3,2; 0,4; 0,0
U:  	2,2; 0,4; 0,0

0,0; 0,4; 3,2
R:  	0,1; 0,4; 3,2

0,3; 2,2; 1,3
R:  	0,4; 2,3; 1,2

1,3; 2,2; 0,3
D:  	2,3; 3,2; 0,3
L:  	1,2; 2,1; 0,4

2,3; 2,2; 3,2
U:  	1,3; 1,2; 3,2

0,3; 2,2; 1,2
D:  	1,3; 3,2; 1,2
R:  	0,4; 2,3; 1,1

3,2; 0,3; 1,3
U:  	2,2; 0,3; 2,3

0,0; 0,3; 2,1
R:  	0,1; 0,4; 2,1

0,3; 2,2; 1,1
D:  	1,3; 3,2; 0,1
R:  	0,4; 2,3; 1,1

1,3; 2,2; 0,1
U:  	0,3; 1,2; 1,1
D:  	2,3; 3,2; 0,1
L:  	1,2; 2,1; 0,1

2,3; 3,2; 1,3
L:  	2,2; 3,2; 1,3

1,3; 3,2; 2,3
U:  	0,3; 2,2; 2,3
L:  	1,2; 3,2; 2,3

1,1; 0,3; 1,3
U:  	0,1; 0,3; 2,3
D:  	2,1; 0,3; 1,3

2,1; 0,3; 2,3
U:  	1,1; 0,3; 2,3

2,3; 1,2; 0,0
U:  	1,3; 1,2; 0,0
L:  	2,2; 1,1; 0,1

0,3; 2,2; 0,0
D:  	1,3; 3,2; 0,0
R:  	0,4; 2,3; 0,0

3,2; 2,3; 0,4
U:  	2,2; 1,3; 0,4

2,3; 2,1; 0,3
L:  	2,2; 2,1; 0,4

0,3; 2,1; 2,3
R:  	0,4; 2,1; 2,3

0,3; 2,1; 2,2
D:  	1,3; 2,1; 1,2
R:  	0,4; 2,1; 2,2

1,3; 2,1; 3,2
U:  	0,3; 1,1; 3,2
D:  	2,3; 2,1; 2,2
L:  	1,2; 2,1; 3,2

2,3; 2,1; 3,2
U:  	1,3; 1,1; 3,2
L:  	2,2; 2,1; 3,2

0,3; 2,1; 1,2
D:  	1,3; 2,1; 1,2
R:  	0,4; 2,2; 1,1

1,1; 2,1; 0,0
U:  	0,1; 1,1; 0,0
R:  	1,2; 2,2; 0,0

2,3; 1,1; 0,0
U:  	1,3; 0,1; 0,0
L:  	2,2; 1,1; 0,1

0,3; 2,1; 0,0
D:  	1,3; 2,1; 0,0
R:  	0,4; 2,2; 0,0

1,1; 2,1; 1,2
U:  	0,1; 1,1; 2,2

2,1; 0,3; 0,4
U:  	1,1; 0,3; 0,4
R:  	2,2; 0,3; 0,4

2,3; 1,3; 1,2
L:  	2,2; 1,3; 1,2

0,3; 1,3; 3,2
R:  	0,4; 1,3; 3,2

2,3; 1,3; 0,1
L:  	2,2; 1,2; 0,1

0,3; 1,3; 2,1
R:  	0,4; 1,3; 2,1

0,3; 1,3; 1,1

0,4; 3,2; 1,2
L:  	0,3; 3,2; 1,3

0,3; 1,3; 0,4

0,4; 2,3; 0,0
L:  	0,3; 2,2; 0,1

2,3; 1,3; 2,1

0,3; 1,3; 0,1
R:  	0,4; 1,3; 0,0

0,1; 3,2; 1,3
D:  	1,1; 3,2; 0,3
L:  	0,0; 3,2; 1,3

1,1; 3,2; 0,3
U:  	0,1; 2,2; 1,3
D:  	2,1; 3,2; 0,3
R:  	1,2; 3,2; 0,3

0,3; 1,2; 1,3
R:  	0,4; 1,2; 1,3

1,3; 1,2; 0,3
D:  	2,3; 2,2; 0,3

2,3; 1,1; 0,3
L:  	2,2; 1,1; 0,4

0,3; 1,1; 2,3
R:  	0,4; 1,2; 2,2

0,3; 1,1; 1,3

1,3; 1,1; 0,3
D:  	2,3; 2,1; 0,3
L:  	1,2; 1,1; 0,4

2,3; 1,1; 2,1
U:  	1,3; 0,1; 2,1

0,3; 1,1; 0,1
D:  	1,3; 2,1; 0,1
R:  	0,4; 1,2; 0,0

2,3; 0,4; 1,2
U:  	1,3; 0,4; 2,2
L:  	2,2; 0,3; 1,3

0,3; 0,4; 3,2
D:  	1,3; 0,4; 2,2

1,3; 0,4; 2,2
U:  	0,3; 0,4; 3,2
D:  	2,3; 0,4; 1,2
L:  	1,2; 0,3; 2,3

0,3; 0,4; 2,2
D:  	1,3; 0,4; 1,2

1,3; 0,4; 3,2
U:  	0,3; 0,4; 3,2
D:  	2,3; 0,4; 2,2
L:  	1,2; 0,3; 3,2

0,4; 0,1; 1,2
L:  	0,3; 0,0; 1,3

0,3; 0,4; 1,3

1,3; 0,4; 0,3
D:  	2,3; 0,4; 0,3
L:  	1,2; 0,4; 0,3

2,3; 0,4; 3,2
U:  	1,3; 0,4; 3,2
L:  	2,2; 0,3; 3,2

0,3; 0,4; 1,2
D:  	1,3; 0,4; 1,2

0,4; 1,2; 0,3

3,2; 0,1; 2,1
U:  	2,2; 0,1; 2,1

0,3; 0,4; 0,0
D:  	1,3; 0,4; 0,0

0,3; 3,2; 2,2
D:  	1,3; 3,2; 1,2
R:  	0,4; 3,2; 2,1

0,0; 2,3; 2,2
R:  	0,1; 2,3; 2,1

0,1; 2,2; 1,2
D:  	1,1; 3,2; 1,2
L:  	0,0; 2,1; 1,3

2,1; 2,2; 3,2
U:  	1,1; 1,2; 3,2

3,2; 0,3; 1,1
U:  	2,2; 0,3; 2,1

2,3; 0,3; 0,0
U:  	1,3; 0,3; 0,0
L:  	2,2; 0,3; 0,1

1,1; 0,3; 3,2
U:  	0,1; 0,3; 3,2
D:  	2,1; 1,3; 2,2
R:  	1,2; 0,4; 3,2

0,0; 0,3; 2,3
R:  	0,1; 0,4; 2,2

0,1; 0,3; 2,2
D:  	1,1; 1,3; 1,2
L:  	0,0; 0,3; 2,3

2,2; 0,3; 0,1
U:  	1,2; 0,3; 1,1
D:  	3,2; 1,3; 0,1
L:  	2,1; 0,3; 0,1
R:  	2,3; 0,4; 0,0

0,0; 1,1; 2,3
R:  	0,1; 1,2; 2,2

0,1; 1,1; 2,2
L:  	0,0; 1,1; 2,3

0,0; 2,3; 2,1
R:  	0,1; 2,3; 2,1

1,2; 0,4; 1,3
D:  	2,2; 0,4; 0,3
L:  	1,1; 0,3; 1,3

2,2; 0,4; 2,3
U:  	1,2; 0,4; 2,3
D:  	3,2; 0,4; 1,3
L:  	2,1; 0,3; 2,3

0,0; 2,3; 1,3
R:  	0,1; 2,3; 1,2

0,4; 2,3; 2,2
L:  	0,3; 2,3; 2,2

0,0; 0,3; 2,2
R:  	0,1; 0,4; 2,1

0,1; 0,3; 2,3
D:  	1,1; 0,3; 2,3
L:  	0,0; 0,3; 2,3

0,0; 1,1; 2,2
R:  	0,1; 1,2; 2,1

0,1; 1,1; 2,3
L:  	0,0; 1,1; 2,3

2,1; 1,1; 0,3
R:  	2,2; 1,2; 0,3

0,3; 3,2; 1,2
D:  	1,3; 3,2; 1,2
R:  	0,4; 3,2; 1,1

0,0; 2,3; 1,2
R:  	0,1; 2,3; 1,1

0,0; 2,3; 0,4
R:  	0,1; 2,3; 0,3

1,1; 2,2; 1,2
U:  	0,1; 2,2; 1,2
D:  	2,1; 3,2; 1,2

3,2; 0,3; 2,1
U:  	2,2; 0,3; 2,1

0,0; 0,3; 1,3
R:  	0,1; 0,4; 1,2

0,1; 0,3; 1,2
D:  	1,1; 1,3; 1,2
L:  	0,0; 0,3; 1,3

1,2; 0,3; 0,1
D:  	2,2; 1,3; 0,1
L:  	1,1; 0,3; 0,1
R:  	1,3; 0,4; 0,0

1,3; 0,3; 0,0
D:  	2,3; 1,3; 0,0
L:  	1,2; 0,3; 0,1

2,1; 0,3; 3,2
U:  	1,1; 0,3; 3,2
R:  	2,2; 0,4; 3,2

0,0; 1,1; 1,3

0,1; 1,1; 1,2
L:  	0,0; 1,1; 1,3

2,1; 1,1; 3,2
R:  	2,2; 1,2; 3,2

1,1; 2,3; 2,1
U:  	0,1; 1,3; 2,1
R:  	1,2; 2,3; 2,1

2,1; 2,3; 1,1
R:  	2,2; 2,3; 1,1

0,4; 2,1; 3,2
L:  	0,3; 2,1; 3,2

0,1; 2,2; 0,0
D:  	1,1; 3,2; 0,0

3,2; 0,4; 1,1
U:  	2,2; 0,4; 2,1

1,1; 0,4; 3,2
U:  	0,1; 0,4; 3,2
D:  	2,1; 0,4; 2,2
R:  	1,2; 0,4; 3,2

0,1; 0,4; 2,2
D:  	1,1; 0,4; 1,2
L:  	0,0; 0,3; 2,3

2,2; 0,4; 0,1
U:  	1,2; 0,4; 1,1
D:  	3,2; 0,4; 0,1
L:  	2,1; 0,3; 0,1
R:  	2,3; 0,4; 0,0

0,0; 2,3; 1,1
R:  	0,1; 2,3; 1,1

0,0; 2,3; 0,3
R:  	0,1; 2,3; 0,3

0,0; 1,1; 0,4
R:  	0,1; 1,2; 0,3

0,4; 2,3; 1,2
L:  	0,3; 2,2; 1,3

0,0; 0,3; 1,2
R:  	0,1; 0,4; 1,1

0,1; 0,3; 1,3
D:  	1,1; 0,3; 1,3
L:  	0,0; 0,3; 1,3

0,0; 1,1; 1,2
R:  	0,1; 1,1; 1,2

0,1; 1,1; 1,3

0,0; 2,3; 3,2
R:  	0,1; 2,3; 3,2

3,2; 2,2; 1,2

1,2; 2,2; 3,2
L:  	1,1; 2,1; 3,2
R:  	1,3; 2,3; 3,2

1,1; 2,2; 3,2
U:  	0,1; 1,2; 3,2
D:  	2,1; 2,2; 3,2
R:  	1,2; 2,3; 3,2

3,2; 0,3; 0,1
U:  	2,2; 0,3; 1,1

1,1; 0,3; 2,2
U:  	0,1; 0,3; 3,2
D:  	2,1; 1,3; 1,2
R:  	1,2; 0,4; 2,1

0,1; 0,3; 3,2
D:  	1,1; 1,3; 2,2
L:  	0,0; 0,3; 3,2

1,2; 0,3; 2,1
D:  	2,2; 1,3; 1,1
L:  	1,1; 0,3; 2,2
R:  	1,3; 0,4; 2,1

2,1; 0,3; 1,2
U:  	1,1; 0,3; 2,2
R:  	2,2; 0,4; 1,1

2,2; 0,3; 1,1
U:  	1,2; 0,3; 2,1
D:  	3,2; 1,3; 0,1
L:  	2,1; 0,3; 1,2
R:  	2,3; 0,4; 1,1

0,4; 1,1; 0,1
L:  	0,3; 1,1; 0,1

0,4; 1,3; 1,2
L:  	0,3; 1,3; 1,2

0,1; 1,1; 3,2
L:  	0,0; 1,1; 3,2

2,1; 1,1; 1,2
R:  	2,2; 1,1; 1,2

0,3; 1,2; 2,2
D:  	1,3; 1,2; 2,2
R:  	0,4; 1,3; 2,1

1,3; 1,2; 3,2
U:  	0,3; 1,2; 3,2
D:  	2,3; 1,2; 3,2

3,2; 2,2; 1,3

0,0; 2,2; 2,1
R:  	0,1; 2,3; 2,1

3,2; 2,2; 2,1

3,2; 0,1; 0,0
U:  	2,2; 0,1; 0,0

2,3; 0,4; 0,1
U:  	1,3; 0,4; 1,1
L:  	2,2; 0,3; 0,1

0,3; 0,4; 2,1
D:  	1,3; 0,4; 1,1

0,0; 2,2; 1,3
R:  	0,1; 2,3; 1,2

1,2; 2,2; 0,1
L:  	1,1; 2,1; 0,1
R:  	1,3; 2,3; 0,0

3,2; 0,0; 2,1
U:  	2,2; 0,0; 2,1

0,1; 0,0; 1,2
D:  	1,1; 0,0; 1,2

1,2; 0,0; 0,1
D:  	2,2; 0,0; 0,1
L:  	1,1; 0,0; 0,1
R:  	1,3; 0,0; 0,1

2,1; 0,0; 3,2
U:  	1,1; 0,0; 3,2
R:  	2,2; 0,1; 3,2

3,2; 2,2; 2,3

0,0; 2,2; 1,1
R:  	0,1; 2,3; 1,1

1,2; 2,2; 0,3
L:  	1,1; 2,1; 0,4
R:  	1,3; 2,3; 0,3

2,2; 0,1; 0,0
U:  	1,2; 0,1; 0,0
D:  	3,2; 1,1; 0,0
L:  	2,1; 0,1; 0,0
R:  	2,3; 0,1; 0,0

0,3; 0,4; 1,1
D:  	1,3; 0,4; 0,1

1,3; 0,4; 0,1
U:  	0,3; 0,4; 1,1
D:  	2,3; 0,4; 0,1
L:  	1,2; 0,3; 0,1

0,0; 2,2; 0,3
R:  	0,1; 2,3; 0,3

1,2; 2,2; 1,1
R:  	1,3; 2,3; 1,1

0,0; 2,2; 3,2
R:  	0,1; 2,3; 3,2

1,1; 0,1; 2,3
D:  	2,1; 1,1; 1,3
R:  	1,2; 0,1; 2,2

0,0; 0,1; 3,2

2,1; 0,1; 1,3
U:  	1,1; 0,1; 2,3
R:  	2,2; 0,1; 1,2

0,4; 2,1; 0,1
L:  	0,3; 2,1; 0,1

0,1; 3,2; 1,2
D:  	1,1; 3,2; 1,2
L:  	0,0; 3,2; 1,3

3,2; 1,3; 1,1

0,0; 1,3; 2,3
R:  	0,1; 1,3; 2,2

0,1; 1,3; 2,2
D:  	1,1; 2,3; 1,2
L:  	0,0; 1,2; 2,3

1,1; 1,3; 3,2
U:  	0,1; 0,3; 3,2
D:  	2,1; 2,3; 2,2
R:  	1,2; 1,3; 3,2

2,2; 1,3; 0,1
U:  	1,2; 0,3; 1,1
D:  	3,2; 2,3; 0,1
L:  	2,1; 1,2; 0,1
R:  	2,3; 1,3; 0,0

0,0; 2,1; 2,2
R:  	0,1; 2,1; 2,2

1,1; 0,1; 3,2
D:  	2,1; 1,1; 2,2
R:  	1,2; 0,1; 3,2

0,0; 0,1; 2,3

2,3; 0,1; 0,0
U:  	1,3; 0,1; 0,0
L:  	2,2; 0,1; 0,0

0,3; 1,2; 0,0
D:  	1,3; 2,2; 0,0
R:  	0,4; 1,3; 0,0

3,2; 1,2; 2,2

2,2; 1,2; 3,2
L:  	2,1; 1,1; 3,2
R:  	2,3; 1,3; 3,2

0,0; 0,1; 2,2

2,1; 0,1; 0,3
U:  	1,1; 0,1; 1,3
R:  	2,2; 0,1; 0,3

3,2; 1,3; 2,1
U:  	2,2; 0,3; 2,1

0,1; 1,3; 1,2
D:  	1,1; 2,3; 1,2
L:  	0,0; 1,3; 1,2

1,2; 1,3; 0,1
D:  	2,2; 2,3; 0,1
L:  	1,1; 1,2; 0,1

2,1; 1,3; 3,2
U:  	1,1; 0,3; 3,2
R:  	2,2; 1,3; 3,2

1,1; 3,2; 1,2
U:  	0,1; 3,2; 1,2
D:  	2,1; 3,2; 1,2

2,1; 3,2; 2,2
U:  	1,1; 3,2; 2,2

0,4; 1,3; 2,3
L:  	0,3; 1,2; 2,3

0,0; 1,3; 0,4
R:  	0,1; 1,3; 0,3

3,2; 2,1; 1,2

1,2; 2,1; 3,2
L:  	1,1; 2,1; 3,2
R:  	1,3; 2,2; 3,2

